Consumer Price Index - Average Price Data
"2016,3.751"



Series Id:  APU0000704311
Area:       U.S. city average
"Item:       Ham, rump or shank half, bone-in, smoked,per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704312
Area:       U.S. city average
"Item:       Ham, boneless, excluding canned, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.930"



Series Id:  APU0000704313
Area:       U.S. city average
"Item:       Ham, rump portion, bone-in, smoked (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704314
Area:       U.S. city average
"Item:       Ham, shank portion, bone-in, smoked (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704321
Area:       U.S. city average
"Item:       Ham, canned, 3 or 5 lbs, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704411
Area:       U.S. city average
"Item:       Pork shoulder roast, blade boston, bone-in (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704412
Area:       U.S. city average
"Item:       Pork sirloin roast, bone-in (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704413
Area:       U.S. city average
"Item:       Shoulder picnic, bone-in, smoked, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000704421
Area:       U.S. city average
"Item:       Sausage, fresh, loose, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000705111
Area:       U.S. city average
"Item:       Frankfurters, all meat or all beef, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.048"



Series Id:  APU0000705121
Area:       U.S. city average
"Item:       Bologna, all beef or mixed, per lb. (453.6 gm)"


"Year,Dec"
"2016,2.625"



Series Id:  APU0000705141
Area:       U.S. city average
Item:       Beef liver (cost per pound/453.6 grams)


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000705142
Area:       U.S. city average
"Item:       Lamb and mutton, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000706111
Area:       U.S. city average
"Item:       Chicken, fresh, whole, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.463"



Series Id:  APU0000706211
Area:       U.S. city average
"Item:       Chicken breast, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000706212
Area:       U.S. city average
"Item:       Chicken legs, bone-in, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.432"



Series Id:  APU0000706311
Area:       U.S. city average
"Item:       Turkey, frozen, whole, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.495"



Series Id:  APU0000707111
Area:       U.S. city average
"Item:       Tuna, light, chunk, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.145"



Series Id:  APU0000708111
Area:       U.S. city average
"Item:       Eggs, grade A, large, per doz."


"Year,Dec"
"2016,1.383"



Series Id:  APU0000708112
Area:       U.S. city average
"Item:       Eggs, grade AA, large, per doz."


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000709111
Area:       U.S. city average
"Item:       Milk, fresh, whole, fortified, per 1/2 gal. (1.9 lit)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000709112
Area:       U.S. city average
"Item:       Milk, fresh, whole, fortified, per gal. (3.8 lit)"


"Year,Dec"
"2016,3.290"



Series Id:  APU0000709211
Area:       U.S. city average
"Item:       Milk, fresh, skim (cost per one-half gallon/1.9 liters)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000709212
Area:       U.S. city average
"Item:       Milk, fresh, low fat, per 1/2 gal. (1.9 lit)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000709213
Area:       U.S. city average
"Item:       Milk, fresh, low fat, per gal. (3.8 lit)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000710111
Area:       U.S. city average
"Item:       Butter, salted, grade AA, stick, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000710122
Area:       U.S. city average
"Item:       Yogurt, natural, fruit flavored, per 8 oz. (226.8 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000710211
Area:       U.S. city average
"Item:       American processed cheese, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.214"



Series Id:  APU0000710212
Area:       U.S. city average
"Item:       Cheddar cheese, natural, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.895"



Series Id:  APU0000710411
Area:       U.S. city average
"Item:       Ice cream, prepackaged, bulk, regular, per 1/2 gal. (1.9 lit)"


"Year,Dec"
"2016,4.682"



Series Id:  APU0000711111
Area:       U.S. city average
"Item:       Apples, Red Delicious, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.308"



Series Id:  APU0000711211
Area:       U.S. city average
"Item:       Bananas, per lb. (453.6 gm)"


"Year,Dec"
"2016,0.576"



Series Id:  APU0000711311
Area:       U.S. city average
"Item:       Oranges, Navel, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.169"



Series Id:  APU0000711312
Area:       U.S. city average
"Item:       Oranges, Valencia, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000711411
Area:       U.S. city average
"Item:       Grapefruit, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.252"



Series Id:  APU0000711412
Area:       U.S. city average
"Item:       Lemons, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.985"



Series Id:  APU0000711413
Area:       U.S. city average
"Item:       Pears, Anjou, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.628"



Series Id:  APU0000711414
Area:       U.S. city average
"Item:       Peaches, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000711415
Area:       U.S. city average
"Item:       Strawberries, dry pint, per 12 oz. (340.2 gm)"


"Year,Dec"
"2016,3.282"



Series Id:  APU0000711416
Area:       U.S. city average
"Item:       Grapes, Emperor or Tokay (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000711417
Area:       U.S. city average
"Item:       Grapes, Thompson Seedless, per lb. (453.6 gm)"


"Year,Dec"
"2016,2.878"



Series Id:  APU0000711418
Area:       U.S. city average
"Item:       Cherries, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712111
Area:       U.S. city average
"Item:       Potatoes, white (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712112
Area:       U.S. city average
"Item:       Potatoes, white, per lb. (453.6 gm)"


"Year,Dec"
"2016,0.686"



Series Id:  APU0000712211
Area:       U.S. city average
"Item:       Lettuce, iceberg, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.016"



Series Id:  APU0000712311
Area:       U.S. city average
"Item:       Tomatoes, field grown, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.972"



Series Id:  APU0000712401
Area:       U.S. city average
"Item:       Cabbage, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712402
Area:       U.S. city average
"Item:       Celery, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712403
Area:       U.S. city average
"Item:       Carrots, short trimmed and topped, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712404
Area:       U.S. city average
"Item:       Onions, dry yellow, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712405
Area:       U.S. city average
"Item:       Onions, green scallions (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712406
Area:       U.S. city average
"Item:       Peppers, sweet, per lb. (453.6 gm)"


"Year,Dec"
"2016,2.199"



Series Id:  APU0000712407
Area:       U.S. city average
"Item:       Corn on the cob, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712408
Area:       U.S. city average
Item:       Radishes (cost per pound/453.6 grams)


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712409
Area:       U.S. city average
"Item:       Cucumbers, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712410
Area:       U.S. city average
"Item:       Beans, green, snap (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712411
Area:       U.S. city average
Item:       Mushrooms (cost per pound/453.6 grams)


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000712412
Area:       U.S. city average
"Item:       Broccoli, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.533"



Series Id:  APU0000713111
Area:       U.S. city average
"Item:       Orange juice, frozen concentrate, 12 oz. can, per 16 oz. (473.2 ml)"


"Year,Dec"
"2016,2.571"



Series Id:  APU0000713311
Area:       U.S. city average
"Item:       Apple Sauce, any variety, all sizes, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000713312
Area:       U.S. city average
"Item:       Peaches, any variety, all sizes, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000714111
Area:       U.S. city average
"Item:       Potatoes, frozen, French fried, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000714221
Area:       U.S. city average
"Item:       Corn, canned, any style, all sizes, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000714231
Area:       U.S. city average
"Item:       Tomatoes, canned, whole, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000714232
Area:       U.S. city average
"Item:       Tomatoes, canned, any type, all sizes,  per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000714233
Area:       U.S. city average
"Item:       Beans, dried, any type, all sizes, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.364"



Series Id:  APU0000715111
Area:       U.S. city average
"Item:       Hard candy, solid (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000715211
Area:       U.S. city average
"Item:       Sugar, white, all sizes, per lb. (453.6 gm)"


"Year,Dec"
"2016,0.614"



Series Id:  APU0000715212
Area:       U.S. city average
"Item:       Sugar, white, 33-80 oz. pkg, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000715311
Area:       U.S. city average
Item:       Jelly (cost per pound/453.6 grams)


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000716111
Area:       U.S. city average
"Item:       Margarine, vegetable oil blends, stick (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000716113
Area:       U.S. city average
"Item:       Margarine, vegetable oil blends, soft, tubs (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000716114
Area:       U.S. city average
"Item:       Margarine, stick, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000716116
Area:       U.S. city average
"Item:       Margarine, soft, tubs, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.782"



Series Id:  APU0000716121
Area:       U.S. city average
"Item:       Shortening, vegetable oil blends, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000716141
Area:       U.S. city average
"Item:       Peanut butter, creamy, all sizes, per lb. (453.6 gm)"


"Year,Dec"
"2016,2.617"



Series Id:  APU0000717111
Area:       U.S. city average
"Item:       Cola, non-diet, return bottles, 6 or 8 pack (cost per 16 ounces/473.2 ml)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717112
Area:       U.S. city average
"Item:       Cola, non diet, return bottles, 24-40 ounce (cost per 16 ounces/473.2 ml)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717113
Area:       U.S. city average
"Item:       Cola, nondiet, cans, 72 oz. 6 pk., per 16 oz. (473.2 ml)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717114
Area:       U.S. city average
"Item:       Cola, nondiet, per 2 liters (67.6 oz)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717311
Area:       U.S. city average
"Item:       Coffee, 100%, ground roast, all sizes, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.281"



Series Id:  APU0000717312
Area:       U.S. city average
"Item:       Coffee, 100%, ground roast, 13.1-20 oz. can, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717324
Area:       U.S. city average
"Item:       Coffee, instant, plain, regular, 6.1-14 ounce (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717325
Area:       U.S. city average
"Item:       Coffee, freeze dried, regular, all sizes (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717326
Area:       U.S. city average
"Item:       Coffee, freeze dried, decaf., all sizes (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717327
Area:       U.S. city average
"Item:       Coffee, instant, plain, regular, all sizes, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717411
Area:       U.S. city average
"Item:       Coffee, instant, plain, 9.1-14 ounce (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717412
Area:       U.S. city average
"Item:       Coffee, instant, plain, 3.1-6 ounce (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000717413
Area:       U.S. city average
"Item:       Coffee, freeze dried, plain, 3.1-9 ounce (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000718311
Area:       U.S. city average
"Item:       Potato chips, per 16 oz."


"Year,Dec"
"2016,4.353"



Series Id:  APU0000718631
Area:       U.S. city average
"Item:       Pork and beans, canned (cost per 16 ounces/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000720111
Area:       U.S. city average
"Item:       Malt beverages, all types, all sizes, any origin, per 16 oz. (473.2 ml)"


"Year,Dec"
"2016,1.358"



Series Id:  APU0000720211
Area:       U.S. city average
"Item:       Bourbon whiskey, 375 ml-1.75 liter (cost per 25.4 ounces/750 ml)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000720221
Area:       U.S. city average
"Item:       Vodka, domestic, 375 ml-1.75 liter (cost per 25.4 ounces/750 ml)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000720222
Area:       U.S. city average
"Item:       Vodka, all types, all sizes, any origin, per 1 liter (33.8 oz)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000720311
Area:       U.S. city average
"Item:       Wine, red and white table, all sizes, any origin, per 1 liter (33.8 oz)"


"Year,Dec"
"2016,12.355"



Series Id:  APU000072511
Area:       U.S. city average
Item:       Fuel oil #2 per gallon (3.785 liters)


"Year,Dec"
"2016,2.394"



Series Id:  APU000072601
Area:       U.S. city average
Item:       Utility (piped) gas - 40 therms


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU000072610
Area:       U.S. city average
Item:       Electricity per KWH


"Year,Dec"
"2016,0.133"



Series Id:  APU000072611
Area:       U.S. city average
Item:       Utility (piped) gas - 100 therms


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU000072620
Area:       U.S. city average
Item:       Utility (piped) gas per therm


"Year,Dec"
"2016,0.972"



Series Id:  APU000072621
Area:       U.S. city average
Item:       Electricity per 500 KWH


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU000074712
Area:       U.S. city average
"Item:       Gasoline, leaded regular (cost per gallon/3.8 liters)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU000074713
Area:       U.S. city average
"Item:       Gasoline, leaded premium (cost per gallon/3.8 liters)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU000074714
Area:       U.S. city average
"Item:       Gasoline, unleaded regular, per gallon/3.785 liters"


"Year,Dec"
"2016,2.230"



Series Id:  APU000074715
Area:       U.S. city average
"Item:       Gasoline, unleaded midgrade, per gallon/3.785 liters"


"Year,Dec"
"2016,2.496"



Series Id:  APU000074716
Area:       U.S. city average
"Item:       Gasoline, unleaded premium, per gallon/3.785 liters"


"Year,Dec"
"2016,2.698"



Series Id:  APU000074717
Area:       U.S. city average
"Item:       Automotive diesel fuel, per gallon/3.785 liters"


"Year,Dec"
"2016,2.456"



Series Id:  APU00007471A
Area:       U.S. city average
"Item:       Gasoline, all types, per gallon/3.785 liters"


"Year,Dec"
"2016,2.289"



Series Id:  APU0000FC1101
Area:       U.S. city average
"Item:       All uncooked ground beef, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.043"



Series Id:  APU0000FC2101
Area:       U.S. city average
"Item:       All Uncooked Beef Roasts, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.159"



Series Id:  APU0000FC3101
Area:       U.S. city average
"Item:       All Uncooked Beef Steaks, per lb. (453.6 gm)"


"Year,Dec"
"2016,7.121"



Series Id:  APU0000FC4101
Area:       U.S. city average
"Item:       All Uncooked Other Beef (Excluding Veal), per lb. (453.6 gm)"


"Year,Dec"
"2016,4.517"



Series Id:  APU0000FD2101
Area:       U.S. city average
"Item:       All Ham (Excluding Canned Ham and Luncheon Slices), per lb. (453.6 gm)"


"Year,Dec"
"2016,2.906"



Series Id:  APU0000FD3101
Area:       U.S. city average
"Item:       All Pork Chops, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.462"



Series Id:  APU0000FD4101
Area:       U.S. city average
"Item:       All Other Pork (Excluding Canned Ham and Luncheon Slices), per lb. (453.6 gm)"


"Year,Dec"
"2016,2.579"



Series Id:  APU0000FF1101
Area:       U.S. city average
"Item:       Chicken breast, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.200"



Series Id:  APU0000FL2101
Area:       U.S. city average
"Item:       Lettuce, romaine, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.873"
